kubectl logs nyc-elasticsearch-rally-rsqzw -f

    ____        ____
   / __ \____ _/ / /_  __
  / /_/ / __ `/ / / / / /
 / _, _/ /_/ / / / /_/ /
/_/ |_|\__,_/_/_/\__, /
                /____/

[INFO] Downloading data for track nyc_taxis (4.5 GB total size)                   [100.0%]
[INFO] Decompressing track data from [${node:root.dir}/es-data/nyc_taxis/documents.json.bz2] to [${node:root.dir}/es-data/nyc_taxis/documents.json] (resulting size: 74.32 GB) ... [OK]
[INFO] Preparing file offset table for [${node:root.dir}/es-data/nyc_taxis/documents.json] ... [OK]
Running delete-index                                                           [100% done]
Running create-index                                                           [100% done]
Running check-cluster-health                                                   [100% done]
Running index                                                                  [100% done]
Running refresh-after-index                                                    [100% done]
Running force-merge                                                            [100% done]
Running refresh-after-force-merge                                              [100% done]
Running wait-until-merges-finish                                               [100% done]
Running default                                                                [100% done]
Running range                                                                  [100% done]
Running distance_amount_agg                                                    [100% done]
Running autohisto_agg                                                          [100% done]
Running date_histogram_agg                                                     [100% done][INFO] Racing on track [nyc_taxis], challenge [append-no-conflicts] and car ['external'] with version [6.7.0].


------------------------------------------------------
    _______             __   _____
   / ____(_)___  ____ _/ /  / ___/_________  ________
  / /_  / / __ \/ __ `/ /   \__ \/ ___/ __ \/ ___/ _ \
 / __/ / / / / / /_/ / /   ___/ / /__/ /_/ / /  /  __/
/_/   /_/_/ /_/\__,_/_/   /____/\___/\____/_/   \___/
------------------------------------------------------
            
Metric,Task,Value,Unit
Cumulative indexing time of primary shards,,314.6567833333333,min
Min cumulative indexing time across primary shards,,314.6567833333333,min
Median cumulative indexing time across primary shards,,314.6567833333333,min
Max cumulative indexing time across primary shards,,314.6567833333333,min
Cumulative indexing throttle time of primary shards,,0,min
Min cumulative indexing throttle time across primary shards,,0,min
Median cumulative indexing throttle time across primary shards,,0,min
Max cumulative indexing throttle time across primary shards,,0,min
Cumulative merge time of primary shards,,92.05213333333333,min
Cumulative merge count of primary shards,,149,
Min cumulative merge time across primary shards,,92.05213333333333,min
Median cumulative merge time across primary shards,,92.05213333333333,min
Max cumulative merge time across primary shards,,92.05213333333333,min
Cumulative merge throttle time of primary shards,,12.018033333333333,min
Min cumulative merge throttle time across primary shards,,12.018033333333333,min
Median cumulative merge throttle time across primary shards,,12.018033333333333,min
Max cumulative merge throttle time across primary shards,,12.018033333333333,min
Cumulative refresh time of primary shards,,4.819466666666667,min
Cumulative refresh count of primary shards,,160,
Min cumulative refresh time across primary shards,,4.819466666666667,min
Median cumulative refresh time across primary shards,,4.819466666666667,min
Max cumulative refresh time across primary shards,,4.819466666666667,min
Cumulative flush time of primary shards,,3.284783333333333,min
Cumulative flush count of primary shards,,22,
Min cumulative flush time across primary shards,,3.284783333333333,min
Median cumulative flush time across primary shards,,3.284783333333333,min
Max cumulative flush time across primary shards,,3.284783333333333,min
Total Young Gen GC,,539.803,s
Total Old Gen GC,,21.98,s
Store size,,25.66034576948732,GB
Translog size,,0.562554944306612,GB
Heap used for segments,,68.48031616210938,MB
Heap used for doc values,,0.028079986572265625,MB
Heap used for terms,,53.838260650634766,MB
Heap used for norms,,0,MB
Heap used for points,,10.480308532714844,MB
Heap used for stored fields,,4.1336669921875,MB
Segment count,,31,
Min Throughput,index,46810.46,docs/s
Median Throughput,index,51051.59,docs/s
Max Throughput,index,53300.59,docs/s
50th percentile latency,index,1343.2580619999044,ms
90th percentile latency,index,2405.0075650000053,ms
99th percentile latency,index,6333.315369650034,ms
99.9th percentile latency,index,13200.91974592996,ms
